,history_length,learning_rate,step,training_loss,training_accuracy,validation_loss,validation_accuracy
261,3.0,1e-05,611.0,0.8540257811546326,67.96875,0.8743823766708374,63.28125
262,3.0,1e-05,621.0,0.8104424476623535,70.3125,0.8527094721794128,69.53125
263,3.0,1e-05,631.0,0.8882666230201721,65.625,0.8316425681114197,64.0625
264,3.0,1e-05,641.0,0.890046238899231,67.1875,0.7605242133140564,66.40625
265,3.0,1e-05,651.0,0.9794567227363586,64.0625,0.7892544865608215,68.75
266,3.0,1e-05,661.0,0.8492146730422974,64.84375,0.7855467200279236,66.40625
267,3.0,1e-05,671.0,0.8346587419509888,63.28125,0.7964091300964355,69.53125
268,3.0,1e-05,681.0,0.7923094630241394,68.75,0.7624257206916809,73.4375
269,3.0,1e-05,691.0,0.7524447441101074,71.875,0.7540271282196045,71.09375
270,3.0,1e-05,701.0,0.8401632905006409,70.3125,0.800342857837677,73.4375
271,3.0,1e-05,711.0,0.8911182284355164,58.59375,0.8610933423042297,64.0625
272,3.0,1e-05,721.0,0.7227427959442139,76.5625,0.7943267226219177,65.625
273,3.0,1e-05,731.0,0.8084571361541748,69.53125,0.8092805743217468,64.84375
274,3.0,1e-05,741.0,0.8163025379180908,61.71875,0.8737466335296631,66.40625
275,3.0,1e-05,751.0,0.8418256044387817,66.40625,0.771101176738739,69.53125
276,3.0,1e-05,761.0,0.9166191816329956,66.40625,0.7770768404006958,71.09375
277,3.0,1e-05,771.0,0.9002792239189148,63.28125,0.851352334022522,63.28125
278,3.0,1e-05,781.0,0.8267883062362671,69.53125,0.7608055472373962,67.96875
279,3.0,1e-05,791.0,0.7120619416236877,69.53125,0.8279408812522888,61.71875
280,3.0,1e-05,801.0,0.7597358226776123,76.5625,0.8115484118461609,64.0625
281,3.0,1e-05,811.0,0.8021870851516724,67.96875,0.7662601470947266,66.40625
282,3.0,1e-05,821.0,0.8116446733474731,64.84375,0.7434999942779541,69.53125
283,3.0,1e-05,831.0,0.7775720357894897,67.96875,0.8691828846931458,68.75
284,3.0,1e-05,841.0,0.7246776819229126,72.65625,0.8517470359802246,61.71875
285,3.0,1e-05,851.0,0.7654778361320496,65.625,0.8257864713668823,65.625
286,3.0,1e-05,861.0,0.7556398510932922,75.0,0.8051631450653076,64.84375
287,3.0,1e-05,871.0,0.813842236995697,71.09375,0.9852243065834045,53.90625
288,3.0,1e-05,881.0,0.6852343082427979,74.21875,0.779711902141571,66.40625
289,3.0,1e-05,891.0,0.9060949087142944,60.9375,0.8241116404533386,67.96875
290,3.0,1e-05,901.0,0.7470338344573975,67.96875,0.8083946108818054,66.40625
291,3.0,1e-05,911.0,0.8161463737487793,67.1875,0.8618924021720886,60.9375
292,3.0,1e-05,921.0,0.7820773124694824,70.3125,0.8240918517112732,64.84375
293,3.0,1e-05,931.0,0.7806589007377625,64.84375,0.839174211025238,61.71875
294,3.0,1e-05,941.0,0.8576844930648804,64.84375,0.8205239772796631,67.1875
295,3.0,1e-05,951.0,0.7112560272216797,72.65625,0.7971140742301941,65.625
296,3.0,1e-05,961.0,0.8278489112854004,67.96875,0.9538233876228333,58.59375
297,3.0,1e-05,971.0,0.7399899363517761,70.3125,0.7597613334655762,67.96875
298,3.0,1e-05,981.0,0.814886212348938,68.75,0.7848477959632874,65.625
299,3.0,1e-05,991.0,0.755406379699707,67.1875,0.7994614243507385,70.3125
300,3.0,0.0001,1.0,1.6165956258773804,21.875,1.6282806396484375,21.875
301,3.0,0.0001,11.0,1.3473999500274658,52.34375,1.600345253944397,21.09375
302,3.0,0.0001,21.0,1.183915376663208,54.6875,1.4518641233444214,42.96875
303,3.0,0.0001,31.0,0.969440221786499,69.53125,1.1803934574127197,56.25
304,3.0,0.0001,41.0,0.8281392455101013,71.09375,1.0356934070587158,60.15625
305,3.0,0.0001,51.0,0.8910001516342163,66.40625,0.9583203792572021,60.15625
306,3.0,0.0001,61.0,0.8153514862060547,70.3125,0.8308807611465454,68.75
307,3.0,0.0001,71.0,0.7813351154327393,71.09375,0.808782160282135,62.5
308,3.0,0.0001,81.0,0.8220374584197998,66.40625,0.9682769775390625,58.59375
309,3.0,0.0001,91.0,0.8916014432907104,65.625,0.8062950372695923,67.96875
310,3.0,0.0001,101.0,0.8174675703048706,68.75,0.7960671186447144,62.5
311,3.0,0.0001,111.0,0.8210824728012085,66.40625,1.0712419748306274,58.59375
312,3.0,0.0001,121.0,0.9688696265220642,64.84375,0.7442250847816467,66.40625
313,3.0,0.0001,131.0,0.8650707006454468,64.84375,0.7879674434661865,66.40625
314,3.0,0.0001,141.0,0.8012145161628723,69.53125,0.8885828852653503,64.0625
315,3.0,0.0001,151.0,0.8046762347221375,67.1875,0.7521963119506836,69.53125
316,3.0,0.0001,161.0,0.7831498384475708,72.65625,0.7475566267967224,64.84375
317,3.0,0.0001,171.0,0.854225754737854,64.0625,0.774649977684021,62.5
318,3.0,0.0001,181.0,0.5886217951774597,78.125,0.7495222091674805,67.96875
319,3.0,0.0001,191.0,0.6857512593269348,72.65625,0.7560383677482605,71.875
320,3.0,0.0001,201.0,0.6859703063964844,67.1875,0.6812693476676941,75.0
321,3.0,0.0001,211.0,0.6516833901405334,75.78125,0.8605774641036987,63.28125
322,3.0,0.0001,221.0,0.7648569345474243,69.53125,0.8479524850845337,67.1875
323,3.0,0.0001,231.0,0.6799306869506836,67.96875,0.8539208769798279,64.84375
324,3.0,0.0001,241.0,0.6672132611274719,79.6875,0.7436971068382263,71.875
325,3.0,0.0001,251.0,0.6438500285148621,76.5625,0.7044174075126648,69.53125
326,3.0,0.0001,261.0,0.6519679427146912,75.78125,0.6733611822128296,67.96875
327,3.0,0.0001,271.0,0.6645302176475525,73.4375,0.7290995121002197,69.53125
328,3.0,0.0001,281.0,0.726615309715271,67.1875,0.784598708152771,61.71875
329,3.0,0.0001,291.0,0.7138896584510803,72.65625,0.6671059131622314,74.21875
330,3.0,0.0001,301.0,0.5406175255775452,82.03125,0.7205904126167297,68.75
331,3.0,0.0001,311.0,0.6342219710350037,70.3125,0.7298736572265625,71.875
332,3.0,0.0001,321.0,0.7261205911636353,73.4375,0.6317321062088013,75.78125
333,3.0,0.0001,331.0,0.6325399875640869,75.0,0.61810702085495,80.46875
334,3.0,0.0001,341.0,0.6812789440155029,74.21875,0.8642159700393677,64.0625
335,3.0,0.0001,351.0,0.6608456373214722,75.0,0.7186095118522644,72.65625
336,3.0,0.0001,361.0,0.6053922176361084,70.3125,0.6386022567749023,74.21875
337,3.0,0.0001,371.0,0.48759737610816956,82.8125,0.694354772567749,69.53125
338,3.0,0.0001,381.0,0.7279131412506104,73.4375,0.6375055313110352,74.21875
339,3.0,0.0001,391.0,0.6621623635292053,71.09375,0.7415968775749207,65.625
340,3.0,0.0001,401.0,0.7092276811599731,67.1875,0.5379406213760376,80.46875
341,3.0,0.0001,411.0,0.7438591718673706,67.1875,0.797095775604248,66.40625
342,3.0,0.0001,421.0,0.6510670781135559,72.65625,0.7561452984809875,69.53125
343,3.0,0.0001,431.0,0.6762282252311707,72.65625,0.7288968563079834,74.21875
344,3.0,0.0001,441.0,0.5720973610877991,78.125,1.0756808519363403,56.25
345,3.0,0.0001,451.0,0.6495305299758911,76.5625,0.6631162762641907,71.875
346,3.0,0.0001,461.0,0.6149330735206604,75.0,0.6905006766319275,69.53125
347,3.0,0.0001,471.0,0.6887378692626953,67.1875,0.7735769748687744,67.96875
348,3.0,0.0001,481.0,0.7198043465614319,75.0,0.6381189823150635,75.78125
349,3.0,0.0001,491.0,0.7421908378601074,67.1875,0.7241640090942383,70.3125
350,3.0,0.0001,501.0,0.5168201327323914,78.125,0.6221676468849182,75.78125
351,3.0,0.0001,511.0,0.7204402089118958,70.3125,0.7087006568908691,72.65625
352,3.0,0.0001,521.0,0.5628974437713623,78.125,0.7549136877059937,68.75
353,3.0,0.0001,531.0,0.6114654541015625,74.21875,0.6979144811630249,71.875
354,3.0,0.0001,541.0,0.5849520564079285,77.34375,0.6098829507827759,77.34375
355,3.0,0.0001,551.0,0.5503216981887817,78.90625,0.6375671625137329,73.4375
356,3.0,0.0001,561.0,0.5850587487220764,73.4375,0.7352121472358704,67.96875
357,3.0,0.0001,571.0,0.4700374901294708,83.59375,0.615810751914978,74.21875
358,3.0,0.0001,581.0,0.6203054189682007,72.65625,0.5986140966415405,78.125
359,3.0,0.0001,591.0,0.48338159918785095,78.90625,0.6953778266906738,71.875
360,3.0,0.0001,601.0,0.5481695532798767,78.90625,0.7525100111961365,71.875
361,3.0,0.0001,611.0,0.5560302734375,78.125,0.8921915292739868,66.40625
362,3.0,0.0001,621.0,0.5403075814247131,78.90625,0.6624053716659546,71.09375
363,3.0,0.0001,631.0,0.6139638423919678,75.0,0.7102549076080322,72.65625
364,3.0,0.0001,641.0,0.6023200154304504,72.65625,0.7507089972496033,67.96875
365,3.0,0.0001,651.0,0.5996852517127991,78.90625,0.7781962156295776,65.625
366,3.0,0.0001,661.0,0.5779954791069031,75.78125,0.7239513993263245,67.96875
367,3.0,0.0001,671.0,0.5703179836273193,74.21875,0.6762328147888184,75.0
368,3.0,0.0001,681.0,0.5514624118804932,79.6875,0.8579536080360413,66.40625
369,3.0,0.0001,691.0,0.5616289973258972,79.6875,0.7345733642578125,68.75
370,3.0,0.0001,701.0,0.5628350377082825,74.21875,0.7139009237289429,64.0625
371,3.0,0.0001,711.0,0.5688938498497009,78.125,0.6656029224395752,77.34375
372,3.0,0.0001,721.0,0.590681791305542,75.78125,0.5747765302658081,73.4375
373,3.0,0.0001,731.0,0.5092357397079468,84.375,0.6329363584518433,72.65625
374,3.0,0.0001,741.0,0.6174850463867188,74.21875,0.6655096411705017,72.65625
375,3.0,0.0001,751.0,0.606560230255127,72.65625,0.7739723920822144,71.875
376,3.0,0.0001,761.0,0.6342507004737854,72.65625,0.8554776906967163,67.96875
377,3.0,0.0001,771.0,0.4955054223537445,76.5625,0.6162506937980652,75.0
378,3.0,0.0001,781.0,0.5272274017333984,79.6875,0.6497039198875427,72.65625
379,3.0,0.0001,791.0,0.5570418238639832,76.5625,0.709198534488678,69.53125
380,3.0,0.0001,801.0,0.5131726861000061,78.125,0.6617812514305115,68.75
381,3.0,0.0001,811.0,0.4392046630382538,87.5,0.6605955362319946,73.4375
382,3.0,0.0001,821.0,0.6163162589073181,75.78125,0.5686114430427551,75.78125
383,3.0,0.0001,831.0,0.5268831849098206,75.0,0.5864465236663818,76.5625
384,3.0,0.0001,841.0,0.5133736729621887,77.34375,0.7441912889480591,67.96875
385,3.0,0.0001,851.0,0.49162471294403076,84.375,0.9847649931907654,57.8125
386,3.0,0.0001,861.0,0.581986129283905,75.0,0.7419469356536865,68.75
387,3.0,0.0001,871.0,0.5734618902206421,78.90625,0.5607020258903503,76.5625
388,3.0,0.0001,881.0,0.49883392453193665,82.03125,0.7427517771720886,64.0625
389,3.0,0.0001,891.0,0.4831913411617279,83.59375,0.6446254849433899,71.875
390,3.0,0.0001,901.0,0.5619533061981201,75.78125,0.7522879838943481,65.625
391,3.0,0.0001,911.0,0.47767379879951477,79.6875,0.6303825974464417,70.3125
392,3.0,0.0001,921.0,0.5926216840744019,75.0,0.8713364005088806,62.5
393,3.0,0.0001,931.0,0.44731593132019043,78.125,0.6835427284240723,67.1875
394,3.0,0.0001,941.0,0.5417004227638245,75.0,0.7342532277107239,68.75
395,3.0,0.0001,951.0,0.5266573429107666,82.8125,0.6841098070144653,67.1875
396,3.0,0.0001,961.0,0.48127129673957825,82.03125,0.7284166216850281,69.53125
397,3.0,0.0001,971.0,0.45417383313179016,80.46875,0.5709993243217468,76.5625
398,3.0,0.0001,981.0,0.538404107093811,75.0,0.7371053099632263,64.84375
399,3.0,0.0001,991.0,0.4439599812030792,85.9375,0.8259753584861755,66.40625
400,1.0,0.0001,1.0,1.625073790550232,21.09375,1.6235096454620361,12.5
401,1.0,0.0001,11.0,1.394173264503479,52.34375,1.5963760614395142,31.25
402,1.0,0.0001,21.0,1.1857093572616577,52.34375,1.4807209968566895,59.375
403,1.0,0.0001,31.0,0.9491443037986755,62.5,1.2389229536056519,58.59375
404,1.0,0.0001,41.0,1.087843656539917,53.125,1.0194164514541626,59.375
405,1.0,0.0001,51.0,0.9205400943756104,58.59375,0.8826605677604675,64.84375
406,1.0,0.0001,61.0,0.9205242991447449,59.375,0.941699743270874,57.8125
407,1.0,0.0001,71.0,0.8362764716148376,65.625,0.8405932784080505,64.0625
408,1.0,0.0001,81.0,0.920272171497345,62.5,0.767293393611908,68.75
409,1.0,0.0001,91.0,0.8612468838691711,67.1875,0.91523277759552,60.9375
410,1.0,0.0001,101.0,0.7649620175361633,67.1875,0.8562667965888977,62.5
411,1.0,0.0001,111.0,0.9063330292701721,65.625,0.7829055190086365,65.625
412,1.0,0.0001,121.0,0.8566386103630066,64.0625,0.8384138941764832,62.5
413,1.0,0.0001,131.0,0.7491334080696106,71.875,0.7316792011260986,69.53125
414,1.0,0.0001,141.0,0.9168028235435486,59.375,0.7983742356300354,66.40625
415,1.0,0.0001,151.0,0.8289618492126465,64.0625,0.7663437724113464,67.96875
416,1.0,0.0001,161.0,0.6727516055107117,71.875,0.809141218662262,61.71875
417,1.0,0.0001,171.0,0.7251878380775452,75.0,0.6795660257339478,71.875
418,1.0,0.0001,181.0,0.7830420136451721,68.75,0.6465489268302917,71.09375
419,1.0,0.0001,191.0,0.7429248690605164,69.53125,0.9182419180870056,60.9375
420,1.0,0.0001,201.0,0.6768460273742676,76.5625,0.856702983379364,67.1875
421,1.0,0.0001,211.0,0.7770564556121826,67.1875,0.721860945224762,68.75
422,1.0,0.0001,221.0,0.615416944026947,75.78125,0.7045296430587769,67.1875
423,1.0,0.0001,231.0,0.8054386973381042,65.625,0.7190119028091431,69.53125
424,1.0,0.0001,241.0,0.7365490198135376,72.65625,0.6964849233627319,67.1875
425,1.0,0.0001,251.0,0.6691161394119263,79.6875,0.6932522058486938,68.75
426,1.0,0.0001,261.0,0.8022122979164124,65.625,0.7692610621452332,64.84375
427,1.0,0.0001,271.0,0.759532630443573,71.875,0.7595146298408508,67.96875
428,1.0,0.0001,281.0,0.5746532678604126,76.5625,0.7523173093795776,69.53125
429,1.0,0.0001,291.0,0.6514964699745178,75.0,0.767911970615387,70.3125
430,1.0,0.0001,301.0,0.6740950345993042,71.09375,0.7433655261993408,71.875
431,1.0,0.0001,311.0,0.6519779562950134,73.4375,0.7921839952468872,67.96875
432,1.0,0.0001,321.0,0.7381367683410645,65.625,0.7195935249328613,70.3125
433,1.0,0.0001,331.0,0.6534845232963562,72.65625,0.8740094304084778,63.28125
434,1.0,0.0001,341.0,0.7162063121795654,70.3125,0.8268253207206726,63.28125
435,1.0,0.0001,351.0,0.7563000321388245,67.1875,0.6725797653198242,67.96875
436,1.0,0.0001,361.0,0.7843989729881287,67.1875,0.7705346941947937,60.15625
437,1.0,0.0001,371.0,0.6594435572624207,70.3125,0.66512531042099,69.53125
438,1.0,0.0001,381.0,0.6769050359725952,73.4375,0.7895342111587524,67.96875
439,1.0,0.0001,391.0,0.5220237374305725,82.8125,0.673949122428894,73.4375
440,1.0,0.0001,401.0,0.713055431842804,68.75,0.7102154493331909,72.65625
441,1.0,0.0001,411.0,0.66855388879776,73.4375,0.8535907864570618,65.625
442,1.0,0.0001,421.0,0.655479907989502,77.34375,0.732727587223053,71.875
443,1.0,0.0001,431.0,0.6986143589019775,71.875,0.7428857088088989,73.4375
444,1.0,0.0001,441.0,0.6493329405784607,77.34375,0.7629437446594238,67.1875
445,1.0,0.0001,451.0,0.6791635751724243,66.40625,0.6437810659408569,75.0
446,1.0,0.0001,461.0,0.6318179368972778,71.09375,0.7825127840042114,64.0625
447,1.0,0.0001,471.0,0.6413397789001465,70.3125,0.641055703163147,72.65625
448,1.0,0.0001,481.0,0.5736066699028015,75.78125,0.7423697710037231,67.96875
449,1.0,0.0001,491.0,0.6396850347518921,75.0,0.7320270538330078,66.40625
450,1.0,0.0001,501.0,0.6142116189002991,78.125,0.7902053594589233,64.84375
451,1.0,0.0001,511.0,0.6852656602859497,71.875,0.7831960320472717,64.84375
452,1.0,0.0001,521.0,0.6800545454025269,71.09375,0.6370742321014404,71.09375
453,1.0,0.0001,531.0,0.6639089584350586,71.09375,0.8217940330505371,69.53125
454,1.0,0.0001,541.0,0.5468669533729553,78.125,0.7794271111488342,68.75
455,1.0,0.0001,551.0,0.6364672780036926,74.21875,0.6987316012382507,75.0
456,1.0,0.0001,561.0,0.5242025256156921,78.90625,0.7123250365257263,75.0
457,1.0,0.0001,571.0,0.6460554599761963,73.4375,0.7950327396392822,64.84375
458,1.0,0.0001,581.0,0.5865447521209717,75.0,0.7456080913543701,69.53125
459,1.0,0.0001,591.0,0.6543970704078674,75.0,0.7513903379440308,65.625
460,1.0,0.0001,601.0,0.613688588142395,75.0,0.7044710516929626,72.65625
461,1.0,0.0001,611.0,0.5599913001060486,75.0,0.6723215579986572,72.65625
462,1.0,0.0001,621.0,0.6482436060905457,72.65625,0.7938261032104492,67.96875
463,1.0,0.0001,631.0,0.7296879887580872,72.65625,0.7843988537788391,65.625
464,1.0,0.0001,641.0,0.6712709069252014,78.90625,0.6546768546104431,75.78125
465,1.0,0.0001,651.0,0.627942681312561,76.5625,0.6696445941925049,76.5625
466,1.0,0.0001,661.0,0.7128545641899109,72.65625,0.7423794865608215,71.875
467,1.0,0.0001,671.0,0.701661229133606,68.75,0.6052892804145813,78.125
468,1.0,0.0001,681.0,0.6196200847625732,73.4375,0.7956093549728394,65.625
469,1.0,0.0001,691.0,0.5731979012489319,80.46875,0.6418901085853577,71.875
470,1.0,0.0001,701.0,0.615794837474823,78.125,0.7127174139022827,69.53125
471,1.0,0.0001,711.0,0.5203129053115845,77.34375,0.6131671071052551,72.65625
472,1.0,0.0001,721.0,0.5099827647209167,75.78125,0.8502477407455444,62.5
473,1.0,0.0001,731.0,0.6080042123794556,75.0,0.605216920375824,76.5625
474,1.0,0.0001,741.0,0.6104733943939209,75.0,0.8068230748176575,68.75
475,1.0,0.0001,751.0,0.5504757761955261,81.25,0.6518872380256653,73.4375
476,1.0,0.0001,761.0,0.5324998497962952,79.6875,0.627661943435669,71.875
477,1.0,0.0001,771.0,0.5314806699752808,77.34375,0.6792861819267273,71.09375
478,1.0,0.0001,781.0,0.6393304467201233,78.125,0.6585394740104675,72.65625
479,1.0,0.0001,791.0,0.6213017702102661,75.78125,0.6801207065582275,73.4375
480,1.0,0.0001,801.0,0.4145033061504364,88.28125,0.6026715636253357,76.5625
481,1.0,0.0001,811.0,0.5486443042755127,76.5625,0.797842800617218,65.625
482,1.0,0.0001,821.0,0.6659207344055176,74.21875,0.7094268202781677,71.09375
483,1.0,0.0001,831.0,0.445268839597702,82.03125,0.7464647889137268,71.875
484,1.0,0.0001,841.0,0.4920862317085266,82.8125,0.6880325078964233,73.4375
485,1.0,0.0001,851.0,0.6026856303215027,75.0,0.6615674495697021,75.0
486,1.0,0.0001,861.0,0.5193501114845276,81.25,0.6856840252876282,71.875
487,1.0,0.0001,871.0,0.4999886453151703,83.59375,0.6008861660957336,73.4375
488,1.0,0.0001,881.0,0.5805572271347046,76.5625,0.6308519840240479,72.65625
489,1.0,0.0001,891.0,0.4968217611312866,82.8125,0.6449816823005676,71.875
490,1.0,0.0001,901.0,0.5840750932693481,78.125,0.6853736042976379,68.75
491,1.0,0.0001,911.0,0.54923415184021,78.125,0.577498197555542,78.125
492,1.0,0.0001,921.0,0.4585757255554199,83.59375,0.801544725894928,64.84375
493,1.0,0.0001,931.0,0.5492687821388245,76.5625,0.7271009683609009,71.09375
494,1.0,0.0001,941.0,0.5789661407470703,79.6875,0.6342974901199341,73.4375
495,1.0,0.0001,951.0,0.4924955666065216,85.15625,0.6949546337127686,70.3125
496,1.0,0.0001,961.0,0.6251647472381592,72.65625,0.9167186617851257,57.8125
497,1.0,0.0001,971.0,0.543822169303894,79.6875,0.7656019330024719,67.1875
498,1.0,0.0001,981.0,0.5959379076957703,75.0,0.8637593388557434,66.40625
499,1.0,0.0001,991.0,0.5230051279067993,77.34375,0.5596206188201904,75.0
500,5.0,0.001,1.0,1.6327756643295288,14.0625,1.6247668266296387,21.09375
501,5.0,0.001,11.0,0.9746261835098267,67.96875,1.5737576484680176,18.75
502,5.0,0.001,21.0,0.8298361897468567,65.625,1.6826761960983276,20.3125
503,5.0,0.001,31.0,0.874239981174469,64.84375,2.586681604385376,25.78125
504,5.0,0.001,41.0,0.7915136814117432,71.09375,1.885448932647705,50.78125
505,5.0,0.001,51.0,0.8867080211639404,61.71875,7.443397045135498,22.65625
506,5.0,0.001,61.0,0.7872344851493835,69.53125,0.9853918552398682,60.9375
507,5.0,0.001,71.0,0.9099113941192627,60.9375,8.192850112915039,20.3125
508,5.0,0.001,81.0,0.8835849165916443,68.75,4.365170001983643,19.53125
509,5.0,0.001,91.0,0.7166827917098999,73.4375,1.5952848196029663,47.65625
510,5.0,0.001,101.0,0.9490240216255188,62.5,4.915841102600098,25.78125
511,5.0,0.001,111.0,0.6723147034645081,70.3125,5.214326858520508,21.875
512,5.0,0.001,121.0,0.7087553143501282,67.1875,1.3087654113769531,57.03125
513,5.0,0.001,131.0,0.69804847240448,71.875,1.8400870561599731,25.78125
514,5.0,0.001,141.0,0.7560857534408569,74.21875,0.92207270860672,58.59375
515,5.0,0.001,151.0,0.7746975421905518,65.625,12.942015647888184,21.09375
516,5.0,0.001,161.0,0.7375022172927856,68.75,0.8884814381599426,59.375
517,5.0,0.001,171.0,0.6510820388793945,78.125,1.4638864994049072,39.0625
518,5.0,0.001,181.0,0.6012284159660339,74.21875,2.2064247131347656,42.96875
