,history_length,learning_rate,step,training_loss,training_accuracy,validation_loss,validation_accuracy
519,5.0,0.001,191.0,0.6655333042144775,73.4375,0.7409825325012207,67.96875
520,5.0,0.001,201.0,0.6875647306442261,68.75,7.2403411865234375,23.4375
521,5.0,0.001,211.0,0.7053655982017517,71.875,1.2115448713302612,50.0
522,5.0,0.001,221.0,0.6491075754165649,72.65625,0.7390246987342834,67.1875
523,5.0,0.001,231.0,0.7341995239257812,64.84375,5.483678340911865,15.625
524,5.0,0.001,241.0,0.6975576281547546,66.40625,0.9753923416137695,60.15625
525,5.0,0.001,251.0,0.683694064617157,75.0,2.8641433715820312,25.0
526,5.0,0.001,261.0,0.6867806315422058,74.21875,3.758772134780884,23.4375
527,5.0,0.001,271.0,0.7721800208091736,66.40625,3.4843482971191406,24.21875
528,5.0,0.001,281.0,0.5679917335510254,78.125,0.7980014681816101,64.84375
529,5.0,0.001,291.0,0.7024837732315063,71.09375,1.107301950454712,55.46875
530,5.0,0.001,301.0,0.5397940874099731,81.25,1.5953173637390137,49.21875
531,5.0,0.001,311.0,0.5481851100921631,79.6875,1.129806637763977,46.09375
532,5.0,0.001,321.0,0.643060028553009,70.3125,7.803653717041016,21.875
533,5.0,0.001,331.0,0.5686584711074829,78.90625,3.354279041290283,28.90625
534,5.0,0.001,341.0,0.618541955947876,73.4375,1.7331398725509644,46.09375
535,5.0,0.001,351.0,0.6698387861251831,68.75,7.48561429977417,23.4375
536,5.0,0.001,361.0,0.6762738227844238,74.21875,0.7973580360412598,67.96875
537,5.0,0.001,371.0,0.525010347366333,80.46875,2.356612205505371,42.96875
538,5.0,0.001,381.0,0.5451092720031738,75.78125,1.5737318992614746,45.3125
539,5.0,0.001,391.0,0.5209449529647827,78.125,1.9869261980056763,39.0625
540,5.0,0.001,401.0,0.6367142796516418,77.34375,1.5122432708740234,39.0625
541,5.0,0.001,411.0,0.8623077273368835,64.0625,3.9793155193328857,37.5
542,5.0,0.001,421.0,0.4749174416065216,84.375,1.3966763019561768,43.75
543,5.0,0.001,431.0,0.645474910736084,76.5625,0.8027310967445374,68.75
544,5.0,0.001,441.0,0.6213985681533813,75.78125,1.4563608169555664,39.0625
545,5.0,0.001,451.0,0.6244993209838867,75.78125,0.763129711151123,67.1875
546,5.0,0.001,461.0,0.4918593764305115,77.34375,0.6569591164588928,69.53125
547,5.0,0.001,471.0,0.5747689604759216,74.21875,2.366366386413574,25.0
548,5.0,0.001,481.0,0.6511873602867126,74.21875,0.6034227013587952,72.65625
549,5.0,0.001,491.0,0.5400596857070923,78.125,1.0483367443084717,50.78125
550,5.0,0.001,501.0,0.508833110332489,78.90625,9.568912506103516,22.65625
551,5.0,0.001,511.0,0.5520951151847839,78.125,0.9953718185424805,56.25
552,5.0,0.001,521.0,0.5671712756156921,73.4375,1.4304286241531372,50.0
553,5.0,0.001,531.0,0.6341810822486877,74.21875,1.4729276895523071,48.4375
554,5.0,0.001,541.0,0.5727053880691528,78.125,0.7465420365333557,68.75
555,5.0,0.001,551.0,0.556537389755249,74.21875,2.0910212993621826,25.0
556,5.0,0.001,561.0,0.5178486108779907,78.125,1.2106646299362183,54.6875
557,5.0,0.001,571.0,0.57559734582901,78.125,0.7885290384292603,71.09375
558,5.0,0.001,581.0,0.6302531957626343,71.09375,1.4809433221817017,52.34375
559,5.0,0.001,591.0,0.4736020565032959,78.90625,2.297356367111206,27.34375
560,5.0,0.001,601.0,0.508193850517273,78.90625,2.863250494003296,36.71875
561,5.0,0.001,611.0,0.6142593026161194,71.09375,8.450923919677734,25.78125
562,5.0,0.001,621.0,0.5520754456520081,75.78125,0.747417151927948,66.40625
563,5.0,0.001,631.0,0.45844975113868713,79.6875,0.6764687299728394,70.3125
564,5.0,0.001,641.0,0.5035257339477539,83.59375,3.4989452362060547,35.15625
565,5.0,0.001,651.0,0.5580066442489624,78.125,1.7861652374267578,45.3125
566,5.0,0.001,661.0,0.6406949162483215,75.0,4.549098968505859,29.6875
567,5.0,0.001,671.0,0.45988187193870544,79.6875,1.7964444160461426,36.71875
568,5.0,0.001,681.0,0.4792839288711548,83.59375,0.8334958553314209,67.1875
569,5.0,0.001,691.0,0.577236533164978,75.0,1.3276443481445312,46.09375
570,5.0,0.001,701.0,0.4988190531730652,81.25,1.635673999786377,46.09375
571,5.0,0.001,711.0,0.5242416262626648,79.6875,0.9114339351654053,55.46875
572,5.0,0.001,721.0,0.5198363661766052,75.78125,2.8233442306518555,35.15625
573,5.0,0.001,731.0,0.4611573815345764,78.125,1.5390373468399048,53.90625
574,5.0,0.001,741.0,0.5928026437759399,74.21875,3.872049331665039,36.71875
575,5.0,0.001,751.0,0.47300633788108826,82.8125,0.9542483687400818,55.46875
576,5.0,0.001,761.0,0.5094478726387024,79.6875,1.8506990671157837,42.96875
577,5.0,0.001,771.0,0.5095237493515015,81.25,1.0336225032806396,54.6875
578,5.0,0.001,781.0,0.5558432340621948,76.5625,1.5491849184036255,46.875
579,5.0,0.001,791.0,0.5740719437599182,73.4375,1.1187496185302734,49.21875
580,5.0,0.001,801.0,0.6070030331611633,72.65625,0.8064181804656982,64.84375
581,5.0,0.001,811.0,0.4665353000164032,81.25,1.399841070175171,50.0
582,5.0,0.001,821.0,0.49503639340400696,78.125,3.4236671924591064,27.34375
583,5.0,0.001,831.0,0.49683675169944763,78.125,1.513902187347412,50.0
584,5.0,0.001,841.0,0.46457746624946594,81.25,0.980886697769165,60.15625
585,5.0,0.001,851.0,0.5257394909858704,75.78125,0.7916461229324341,64.0625
586,5.0,0.001,861.0,0.4777635931968689,78.125,2.398911952972412,40.625
587,5.0,0.001,871.0,0.4659305810928345,82.03125,0.7968683838844299,67.96875
588,5.0,0.001,881.0,0.3513936996459961,89.84375,1.2428926229476929,50.78125
589,5.0,0.001,891.0,0.4837186336517334,79.6875,0.7748075723648071,62.5
590,5.0,0.001,901.0,0.4490053355693817,81.25,0.8299075365066528,65.625
591,5.0,0.001,911.0,0.5025169253349304,82.8125,0.9105894565582275,62.5
592,5.0,0.001,921.0,0.399647980928421,80.46875,1.478308916091919,55.46875
593,5.0,0.001,931.0,0.4334345757961273,83.59375,1.7732821702957153,39.84375
594,5.0,0.001,941.0,0.42893943190574646,84.375,0.7188009023666382,67.1875
595,5.0,0.001,951.0,0.5161758661270142,77.34375,0.9343840479850769,64.0625
596,5.0,0.001,961.0,0.5954670906066895,73.4375,1.153404951095581,53.125
597,5.0,0.001,971.0,0.41378265619277954,87.5,3.43812894821167,36.71875
598,5.0,0.001,981.0,0.3631831407546997,85.9375,1.1951966285705566,57.03125
599,5.0,0.001,991.0,0.41192981600761414,87.5,0.9065288305282593,66.40625
600,1.0,0.001,1.0,1.616886854171753,23.4375,1.623361587524414,15.625
601,1.0,0.001,11.0,0.9832882881164551,59.375,1.4941520690917969,32.8125
602,1.0,0.001,21.0,0.9313979148864746,60.15625,1.2179542779922485,47.65625
603,1.0,0.001,31.0,0.8764930367469788,59.375,0.7718539237976074,71.09375
604,1.0,0.001,41.0,0.9002997279167175,66.40625,0.8597322702407837,63.28125
605,1.0,0.001,51.0,0.8300674557685852,67.1875,1.694767713546753,51.5625
606,1.0,0.001,61.0,0.6688242554664612,73.4375,0.8036789298057556,67.1875
607,1.0,0.001,71.0,0.773297131061554,67.96875,0.8905957341194153,60.9375
608,1.0,0.001,81.0,0.7474961876869202,72.65625,1.8734376430511475,42.1875
609,1.0,0.001,91.0,0.7135686874389648,69.53125,0.8565371036529541,64.0625
610,1.0,0.001,101.0,0.7598613500595093,68.75,0.6763458847999573,71.875
611,1.0,0.001,111.0,0.7162371277809143,70.3125,0.8648885488510132,70.3125
612,1.0,0.001,121.0,0.7370816469192505,67.1875,1.8057079315185547,45.3125
613,1.0,0.001,131.0,0.7874030470848083,68.75,0.8128279447555542,60.15625
614,1.0,0.001,141.0,0.6266036033630371,73.4375,0.8379806876182556,67.96875
615,1.0,0.001,151.0,0.7217838168144226,66.40625,2.4517319202423096,33.59375
616,1.0,0.001,161.0,0.7752242684364319,65.625,0.7649847269058228,69.53125
617,1.0,0.001,171.0,0.7767435908317566,64.0625,1.015694499015808,57.03125
618,1.0,0.001,181.0,0.6785927414894104,71.09375,0.8470677733421326,66.40625
619,1.0,0.001,191.0,0.6286230683326721,75.0,2.869462490081787,40.625
620,1.0,0.001,201.0,0.6647636294364929,70.3125,0.7668821811676025,69.53125
621,1.0,0.001,211.0,0.8211976885795593,64.84375,0.8675223588943481,63.28125
622,1.0,0.001,221.0,0.6582410931587219,71.875,0.8906314373016357,62.5
623,1.0,0.001,231.0,0.6919605135917664,75.78125,4.145261764526367,30.46875
624,1.0,0.001,241.0,0.6496872901916504,66.40625,0.9027515649795532,62.5
625,1.0,0.001,251.0,0.7263983488082886,71.09375,0.8344365954399109,63.28125
626,1.0,0.001,261.0,0.7052266001701355,77.34375,0.6906478404998779,71.875
627,1.0,0.001,271.0,0.86158287525177,59.375,1.9983805418014526,43.75
628,1.0,0.001,281.0,0.5751389861106873,78.90625,0.9164112210273743,57.8125
629,1.0,0.001,291.0,0.6701462268829346,73.4375,1.323276162147522,43.75
630,1.0,0.001,301.0,0.6577621102333069,68.75,0.7690370082855225,67.96875
631,1.0,0.001,311.0,0.6053643226623535,71.09375,0.9719918370246887,58.59375
632,1.0,0.001,321.0,0.5850507020950317,76.5625,0.7347553968429565,72.65625
633,1.0,0.001,331.0,0.627856433391571,73.4375,0.6323603391647339,73.4375
634,1.0,0.001,341.0,0.6748895049095154,73.4375,1.2805895805358887,50.0
635,1.0,0.001,351.0,0.5741567611694336,75.0,0.78608638048172,72.65625
636,1.0,0.001,361.0,0.5880677103996277,77.34375,0.7339032292366028,66.40625
637,1.0,0.001,371.0,0.7412052750587463,71.09375,4.561541557312012,22.65625
638,1.0,0.001,381.0,0.682481586933136,69.53125,0.822924017906189,66.40625
639,1.0,0.001,391.0,0.5755575895309448,74.21875,0.7170674800872803,67.1875
640,1.0,0.001,401.0,0.5886825323104858,79.6875,0.7141935229301453,68.75
641,1.0,0.001,411.0,0.5955179929733276,79.6875,0.7158103585243225,70.3125
642,1.0,0.001,421.0,0.6559391617774963,75.0,1.3856067657470703,51.5625
643,1.0,0.001,431.0,0.5665401816368103,78.125,0.8342097997665405,62.5
644,1.0,0.001,441.0,0.6206256747245789,75.78125,0.7664431929588318,71.09375
645,1.0,0.001,451.0,0.6688739061355591,73.4375,0.7596578598022461,68.75
646,1.0,0.001,461.0,0.6610916256904602,75.78125,0.7462625503540039,63.28125
647,1.0,0.001,471.0,0.6317102313041687,71.875,0.7340008616447449,68.75
648,1.0,0.001,481.0,0.6381569504737854,67.96875,0.6862500309944153,69.53125
649,1.0,0.001,491.0,0.6159475445747375,73.4375,0.6854107975959778,74.21875
650,1.0,0.001,501.0,0.6799740791320801,72.65625,0.9974634647369385,57.03125
651,1.0,0.001,511.0,0.46711820363998413,82.8125,0.8260576725006104,59.375
652,1.0,0.001,521.0,0.5790205597877502,81.25,1.10448157787323,51.5625
653,1.0,0.001,531.0,0.547724723815918,75.78125,0.7537912726402283,66.40625
654,1.0,0.001,541.0,0.6369419097900391,69.53125,0.815522313117981,65.625
655,1.0,0.001,551.0,0.579169750213623,75.0,0.9239786267280579,59.375
656,1.0,0.001,561.0,0.5672926902770996,78.90625,2.4355828762054443,41.40625
657,1.0,0.001,571.0,0.5710301399230957,79.6875,0.6935555338859558,64.84375
658,1.0,0.001,581.0,0.6803798675537109,70.3125,0.7711807489395142,62.5
659,1.0,0.001,591.0,0.4624582529067993,79.6875,0.8960854411125183,62.5
660,1.0,0.001,601.0,0.4863910675048828,79.6875,1.4278655052185059,54.6875
661,1.0,0.001,611.0,0.5254442691802979,76.5625,1.2101672887802124,56.25
662,1.0,0.001,621.0,0.5306409001350403,75.78125,0.7180485129356384,66.40625
663,1.0,0.001,631.0,0.53078293800354,79.6875,0.6669089794158936,71.09375
664,1.0,0.001,641.0,0.5279576182365417,79.6875,0.8918623924255371,62.5
665,1.0,0.001,651.0,0.5466903448104858,75.78125,0.8189646005630493,64.84375
666,1.0,0.001,661.0,0.47115716338157654,78.125,0.8794439435005188,64.84375
667,1.0,0.001,671.0,0.5425126552581787,80.46875,2.6165244579315186,35.9375
668,1.0,0.001,681.0,0.542339026927948,77.34375,1.5306460857391357,46.875
669,1.0,0.001,691.0,0.5015683174133301,82.03125,1.016167402267456,57.8125
670,1.0,0.001,701.0,0.48125237226486206,80.46875,0.982856035232544,64.0625
671,1.0,0.001,711.0,0.563569188117981,79.6875,0.8528790473937988,65.625
672,1.0,0.001,721.0,0.49215149879455566,82.03125,0.8191320896148682,64.0625
673,1.0,0.001,731.0,0.4109176993370056,82.8125,1.954963207244873,29.6875
674,1.0,0.001,741.0,0.49049100279808044,82.8125,0.8374431133270264,63.28125
675,1.0,0.001,751.0,0.6183448433876038,75.78125,0.6341986656188965,71.09375
676,1.0,0.001,761.0,0.45614269375801086,84.375,0.7325114607810974,67.1875
677,1.0,0.001,771.0,0.5611427426338196,73.4375,2.5187668800354004,35.9375
678,1.0,0.001,781.0,0.4759015142917633,79.6875,2.410085678100586,34.375
679,1.0,0.001,791.0,0.5362526178359985,76.5625,0.8690047264099121,63.28125
680,1.0,0.001,801.0,0.6274887323379517,72.65625,0.7077940702438354,67.1875
681,1.0,0.001,811.0,0.4621136784553528,80.46875,0.908313512802124,61.71875
682,1.0,0.001,821.0,0.4541417062282562,82.8125,1.625817060470581,45.3125
683,1.0,0.001,831.0,0.49798572063446045,81.25,0.9164376258850098,57.03125
684,1.0,0.001,841.0,0.4308789074420929,79.6875,0.7816615700721741,68.75
685,1.0,0.001,851.0,0.3826039731502533,87.5,1.1133246421813965,58.59375
686,1.0,0.001,861.0,0.46618038415908813,83.59375,0.9811474680900574,57.8125
687,1.0,0.001,871.0,0.4718506634235382,78.125,0.7407957315444946,69.53125
688,1.0,0.001,881.0,0.5019488334655762,84.375,1.2761300802230835,63.28125
689,1.0,0.001,891.0,0.4687657654285431,76.5625,0.9296624064445496,61.71875
690,1.0,0.001,901.0,0.5001627802848816,78.90625,1.2402174472808838,54.6875
691,1.0,0.001,911.0,0.4397960603237152,85.15625,0.9001608490943909,62.5
692,1.0,0.001,921.0,0.43833574652671814,80.46875,1.2474040985107422,62.5
693,1.0,0.001,931.0,0.42206040024757385,85.9375,0.9152532815933228,65.625
694,1.0,0.001,941.0,0.4914450943470001,78.90625,0.9929919242858887,59.375
695,1.0,0.001,951.0,0.5445398092269897,79.6875,0.5790534019470215,74.21875
696,1.0,0.001,961.0,0.427862286567688,83.59375,0.9956135153770447,61.71875
697,1.0,0.001,971.0,0.5473295450210571,76.5625,1.2438101768493652,57.8125
698,1.0,0.001,981.0,0.4399048984050751,81.25,0.7667051553726196,69.53125
699,1.0,0.001,991.0,0.42039793729782104,84.375,0.7825565338134766,67.96875
700,3.0,0.01,1.0,1.6432853937149048,11.71875,22.742372512817383,24.21875
701,3.0,0.01,11.0,1.4867202043533325,41.40625,6.646735191345215,24.21875
702,3.0,0.01,21.0,1.0709835290908813,57.8125,1.2235132455825806,40.625
703,3.0,0.01,31.0,0.9978675842285156,64.0625,1.0967401266098022,62.5
704,3.0,0.01,41.0,1.1850591897964478,53.90625,1.0638779401779175,57.8125
705,3.0,0.01,51.0,0.9079450368881226,62.5,0.9701752662658691,58.59375
706,3.0,0.01,61.0,1.0133322477340698,61.71875,1.3244353532791138,36.71875
707,3.0,0.01,71.0,1.0519531965255737,51.5625,1.260430097579956,40.625
708,3.0,0.01,81.0,0.936882734298706,59.375,0.7662889361381531,69.53125
709,3.0,0.01,91.0,0.8774247765541077,64.84375,0.9680325984954834,60.9375
710,3.0,0.01,101.0,0.920106828212738,59.375,0.8852400183677673,62.5
711,3.0,0.01,111.0,1.0041561126708984,57.03125,1.1590496301651,50.78125
712,3.0,0.01,121.0,0.8881291747093201,66.40625,0.9284668564796448,55.46875
713,3.0,0.01,131.0,0.7795577049255371,66.40625,1.2791733741760254,35.15625
714,3.0,0.01,141.0,0.8127031326293945,67.96875,1.3354625701904297,29.6875
715,3.0,0.01,151.0,0.7936172485351562,67.96875,1.1285406351089478,49.21875
716,3.0,0.01,161.0,0.889904260635376,60.9375,0.7213663458824158,67.96875
717,3.0,0.01,171.0,0.8007465600967407,67.1875,0.9069048762321472,65.625
718,3.0,0.01,181.0,0.9679062962532043,57.03125,0.9371737837791443,52.34375
719,3.0,0.01,191.0,0.923103392124176,60.9375,0.721172571182251,71.09375
720,3.0,0.01,201.0,0.7946678400039673,64.0625,0.8296405673027039,68.75
721,3.0,0.01,211.0,0.8503281474113464,61.71875,1.0181549787521362,56.25
722,3.0,0.01,221.0,0.8503679037094116,64.0625,0.9975699782371521,53.125
723,3.0,0.01,231.0,0.928260862827301,54.6875,0.9102923274040222,58.59375
724,3.0,0.01,241.0,0.8464298248291016,67.96875,0.8722110986709595,57.8125
725,3.0,0.01,251.0,0.7785409092903137,67.1875,1.548132300376892,18.75
726,3.0,0.01,261.0,0.8549937009811401,62.5,0.8379961252212524,65.625
727,3.0,0.01,271.0,0.8744125366210938,60.15625,0.7969080209732056,64.0625
728,3.0,0.01,281.0,0.7274888157844543,69.53125,0.7674940824508667,67.96875
729,3.0,0.01,291.0,0.8653925061225891,62.5,1.6165237426757812,33.59375
730,3.0,0.01,301.0,0.8056755065917969,60.15625,1.2437517642974854,35.9375
731,3.0,0.01,311.0,0.7772043347358704,70.3125,0.9795829653739929,58.59375
732,3.0,0.01,321.0,0.6805559396743774,71.09375,0.7953253388404846,67.1875
733,3.0,0.01,331.0,0.8108242154121399,64.0625,1.0455554723739624,50.78125
734,3.0,0.01,341.0,0.7801060080528259,62.5,1.164214015007019,50.78125
735,3.0,0.01,351.0,0.7577642202377319,71.09375,1.503810167312622,28.90625
736,3.0,0.01,361.0,0.8148916363716125,66.40625,0.9117211103439331,52.34375
737,3.0,0.01,371.0,0.7771533131599426,69.53125,0.8665023446083069,64.84375
738,3.0,0.01,381.0,0.742462694644928,71.875,0.6660429835319519,75.0
739,3.0,0.01,391.0,0.7359717488288879,67.96875,0.7687711119651794,65.625
740,3.0,0.01,401.0,0.7151229977607727,67.96875,0.7928031086921692,63.28125
741,3.0,0.01,411.0,0.7825668454170227,71.875,0.7957383990287781,61.71875
742,3.0,0.01,421.0,0.7089970707893372,74.21875,1.326383113861084,39.0625
743,3.0,0.01,431.0,0.6982483267784119,65.625,1.507651925086975,28.125
744,3.0,0.01,441.0,0.8243650794029236,67.1875,1.6901179552078247,37.5
745,3.0,0.01,451.0,0.7360578179359436,73.4375,2.3069968223571777,34.375
746,3.0,0.01,461.0,0.756793737411499,67.96875,0.896293044090271,57.8125
747,3.0,0.01,471.0,0.7794777154922485,67.96875,0.9436049461364746,60.15625
748,3.0,0.01,481.0,0.6606873273849487,68.75,1.171570062637329,39.84375
749,3.0,0.01,491.0,0.7247366905212402,67.96875,1.4280974864959717,42.1875
750,3.0,0.01,501.0,0.819074273109436,60.15625,0.8829374313354492,61.71875
751,3.0,0.01,511.0,0.7602245807647705,59.375,0.7859184741973877,70.3125
752,3.0,0.01,521.0,0.7058552503585815,66.40625,0.7415682673454285,66.40625
753,3.0,0.01,531.0,0.7577158808708191,67.1875,0.7163293361663818,70.3125
754,3.0,0.01,541.0,0.7825047373771667,67.96875,1.3088887929916382,46.875
755,3.0,0.01,551.0,0.6707316637039185,75.0,1.4456472396850586,30.46875
756,3.0,0.01,561.0,0.7898461222648621,65.625,1.1438428163528442,46.09375
757,3.0,0.01,571.0,0.7658135890960693,67.1875,0.7886780500411987,64.84375
758,3.0,0.01,581.0,0.7558382749557495,62.5,1.2745283842086792,42.96875
759,3.0,0.01,591.0,0.6697067618370056,71.875,2.0214779376983643,17.96875
760,3.0,0.01,601.0,0.7277771234512329,72.65625,0.7567506432533264,69.53125
761,3.0,0.01,611.0,0.6417407393455505,73.4375,0.8490298986434937,64.84375
762,3.0,0.01,621.0,0.730658769607544,67.1875,1.2409677505493164,38.28125
763,3.0,0.01,631.0,0.7364730834960938,69.53125,1.2702357769012451,57.03125
764,3.0,0.01,641.0,0.692337691783905,68.75,0.8842424750328064,60.9375
765,3.0,0.01,651.0,0.7034119963645935,71.875,0.7112557888031006,70.3125
766,3.0,0.01,661.0,0.8169265389442444,62.5,1.2954881191253662,56.25
767,3.0,0.01,671.0,0.7442917823791504,65.625,2.0738699436187744,21.875
768,3.0,0.01,681.0,0.7011191844940186,69.53125,0.8933018445968628,64.0625
769,3.0,0.01,691.0,0.6717742681503296,64.0625,0.8519393801689148,64.0625
770,3.0,0.01,701.0,0.6849654912948608,76.5625,1.8087265491485596,22.65625
771,3.0,0.01,711.0,0.7530869245529175,64.84375,0.9679411053657532,67.1875
772,3.0,0.01,721.0,0.743888795375824,67.1875,0.6845301389694214,67.96875
773,3.0,0.01,731.0,0.7833770513534546,67.96875,0.7462767958641052,68.75
774,3.0,0.01,741.0,0.6801553964614868,71.09375,1.1749320030212402,43.75
775,3.0,0.01,751.0,0.6409308910369873,70.3125,0.9869099855422974,55.46875
776,3.0,0.01,761.0,0.6448436379432678,75.78125,0.7961651086807251,61.71875
777,3.0,0.01,771.0,0.6572378277778625,71.875,0.6679263114929199,74.21875
778,3.0,0.01,781.0,0.632289469242096,70.3125,0.8025986552238464,70.3125
779,3.0,0.01,791.0,0.7298797965049744,62.5,0.7462354302406311,64.84375
780,3.0,0.01,801.0,0.6890897154808044,71.875,0.9896138906478882,57.03125
